truename,rule1,rule2,rule3,rule4,rule5,rule6,rule7,rule8,rule9,result,ID,c1,c2,c3,c4,c5,c6,c7,c8,c9,time,timeuse
lonnie@sanjayplastics.com,1,0,0,0,0,0,0,0,0,1.0,1388,"Received:from lori@021hosttec.com (unknown [114.85.105.160:54058])
	by IMAP (Coremail) with SMTP id clWWXwBnBgD8X+RT;
	Fri, 08 Aug 2014 15:21:38 +0800 (CST)
Received:from mail-pb0-f42.google.com (unknown [209.85.160.42])
	by mail72.corpease.net (Coremail) with SMTP id PAGowADHoj7d3o5TaDaQAA--.11896S3;
	Wed, 04 Jun 2014 16:55:07 +0800 (CST)
Received:by mail-pb0-f42.google.com with SMTP id md12so6744553pbc.1
        for <Jelly@021hosttec.com>; Wed, 04 Jun 2014 01:54:52 -0700 (PDT)
Received:from RKA ([117.212.36.241])
        by mx.google.com with ESMTPSA id ak1sm6958946pbc.58.2014.06.04.01.25.50
        for <Jelly@021hosttec.com>
        (version=TLSv1 cipher=ECDHE-RSA-AES128-SHA bits=128/128);
        Wed, 04 Jun 2014 01:27:05 -0700 (PDT)
","From:""SPIS RKA"" <rka@sanjayplastics.com>
","To:""'Jelly'"" <Jelly@021hosttec.com>
","Date:Wed, 4 Jun 2014 13:55:45 +0530
","Authentication-Results:mail72.corpease.net; spf=pass smtp.mail=lonnie@sa
	njayplastics.com; dmarc=pass
",,,"Return-Path:<rka@sanjayplastics.com>
",,"Wed, 4 Jun 2014 13:55:45 ",2014.4247311827958
wt@51815181.com,1,0,0,1,0,0,0,0,0,2.0,1395,"Received:from lori@021hosttec.com (unknown [114.85.105.160:55382])
	by IMAP (Coremail) with SMTP id clWWXwCnEQBvb+RT;
	Fri, 08 Aug 2014 15:13:21 +0800 (CST)
Received:from mail.umail104.cn4e.com (unknown [117.27.141.170])
	by mail9.corpease.net (Coremail) with SMTP id UAGowAAXH4cC_7BTczwNAA--.2269S2;
	Mon, 30 Jun 2014 14:09:06 +0800 (CST)
Received:from umail104.cn4e.com (localhost.localdomain [127.0.0.1])
	by mail.umail104.cn4e.com (Postfix) with SMTP id 621C91F8001
	for <jelly@021hosttec.com>; Mon, 30 Jun 2014 14:09:05 +0800 (CST)
Received:from umail104.cn4e.com (localhost.localdomain [127.0.0.1])
	by mail.umail104.cn4e.com (Postfix) with SMTP
	for <jelly@021hosttec.com>; Mon, 30 Jun 2014 14:09:05 +0800 (CST)
","From:info@seaskylogistics.com @51815181.com
","To:<jelly@021hosttec.com>
","Date:Mon, 30 Jun 2014 14:09:05 +0800 (CST)
","Authentication-Results:mail9.corpease.net; spf=pass smtp.mail=wt@5181
	5181.com; dmarc=pass
","Sender:wt@51815181.com
",,,,"Mon, 30 Jun 2014 14:09:05 ",2014.494623655914
unknown,0,0,1,0,0,0,0,0,0,1.0,1439,"Received:from boromir.miranda.pl (unknown [77.65.18.77])
	by mail72.corpease.net (Coremail) with SMTP id PAGowAAXXNyQYABUunEHAw--.37420S2;
	Fri, 29 Aug 2014 19:14:30 +0800 (CST)
Received:from localhost (localhost [127.0.0.1])
	by boromir.miranda.pl (Postfix) with ESMTP id 62D0E13A0375
	for <hostmould2@021hosttec.com>; Fri, 29 Aug 2014 13:14:23 +0200 (CEST)
Received:from boromir.miranda.pl ([127.0.0.1])
	by localhost (mail.miranda.pl [127.0.0.1]) (amavisd-new, port 10026)
	with ESMTP id 9VLD1Dp4VPh4 for <hostmould2@021hosttec.com>;
	Fri, 29 Aug 2014 13:14:23 +0200 (CEST)
Received:from [172.20.7.134] (unknown [62.233.250.10])
	(Authenticated sender: llitwin@miranda.pl)
	by boromir.miranda.pl (Postfix) with ESMTPSA id 14ABA13A0308
	for <hostmould2@021hosttec.com>; Fri, 29 Aug 2014 13:14:21 +0200 (CEST)
","From:""kevin"" <xyyzeng@163.com>
From:=?utf-8?Q?=C5=81ukasz_Litwin?= <llitwin@miranda.pl>
","To:Lori <hostmould2@021hosttec.com>
","Date:Fri, 29 Aug 2014 13:14:21 +0200
","Authentication-Results:mail72.corpease.net; spf=pass smtp.mail=llitwi
	n@miranda.pl; dkim=pass header.i=@miranda.pl; dmarc=pass
",,"DKIM-Signature:v=1; a=rsa-sha256; c=relaxed/simple; d=miranda.pl; h=
	content-type:mime-version:x-mailer:subject:references
	:in-reply-to:message-id:from:date:received:received
	:x-virus-scanned; s=default; t=1409310863; bh=9CNQgEucf2CYH+Gd/f
	vWxHbkj81lgLbN5b7z2UCRzTw=; b=0bwTJxxobK5Asx0FNNGQLyxeJkH0nYsjjp
	64pp1Vw5OEhYCAJYJQd83j5VrEA07yOQRvXRwGeKAqMadNMrYejNYJ+UUHzrcj4a
	IOxnfOPjxV2GJyBZmSrlCPTredHk4tDJ5KX7rhHea+qMIVoloa9e5PPTtM2ewTG+
	9+c4mv5M4=
",,,"Fri, 29 Aug 2014 13:14:21 ",2014.6586021505375
elaine@iditarod.com.hk,1,0,0,0,0,0,0,0,0,1.0,1444,"Received:from hangzhou.u328.com (unknown [115.28.106.83])
	by mail12.corpease.net (Coremail) with SMTP id UgGowABnHtLIKL5Te+VwAQ--.10398S3;
	Thu, 10 Jul 2014 13:46:49 +0800 (CST)
Received:from AMYWAN (unknown [116.231.144.217])
	by hangzhou.u328.com (Postfix) with ESMTPA id 515FFE8213;
	Thu, 10 Jul 2014 13:46:48 +0800 (CST)
","From:""Amy(Iditarod Shanghai)"" <amy-sh@iditarod.com.hk>
","To:Lori <hostmould2@021hosttec.com>
","Date:Thu, 10 Jul 2014 13:46:49 +0800
","Authentication-Results:mail12.corpease.net; spf=pass smtp.mail=elaine
	@iditarod.com.hk; dmarc=pass
",,,,,"Thu, 10 Jul 2014 13:46:49 ",2014.524193548387
unknown,0,0,0,0,1,0,0,0,0,16.5,1451,"Received:from lori@021hosttec.com (unknown [114.85.105.160:54980])
	by IMAP (Coremail) with SMTP id clWWXwCnAQBmauRT;
	Fri, 08 Aug 2014 14:23:53 +0800 (CST)
Received:from xn--outlk-myea.com (unknown [115.238.128.153])
	by mail72.corpease.net (Coremail) with SMTP id PAGowAD3_SFRDNhT_gGBAQ--.1487S2;
	Wed, 30 Jul 2014 05:04:22 +0800 (CST)
","From:=?gb2312?B?tqHYoQ==?= <spbrjlos@xn--outlk-myea.com>
","To:<jelly@021hosttec.com>
","Date:Thu, 31 Jul 2014 05:19:47 +0800
","Authentication-Results:mail72.corpease.net; spf=pass smtp.mail=spb
	rjlos@xn--outlk-myea.com; dmarc=pass
",,,,,"Thu, 31 Jul 2014 05:19:47 ",2014.5806451612902
uozpxbi@ppmdzy.com,1,0,0,0,0,0,0,0,0,1.0,1492,"Received:from lori@021hosttec.com (unknown [114.85.105.160:57797])
	by IMAP (Coremail) with SMTP id clWWXwB3BgBskeRT;
	Fri, 08 Aug 2014 17:32:32 +0800 (CST)
","From:wuzei8625@163.com@ppmdzy.com
","To:Jelly@021hosttec.com
","Date:Tue, 15 Apr 2014 11:37:53 +0200 (CEST)
","Authentication-Results:mail72.corpease.net; spf=pass smtp.mail=uozpxbi
	@ppmdzy.com; dmarc=pass
",,,,,"Tue, 15 Apr 2014 11:37:53 ",2014.2876344086021
unknown,0,0,0,0,1,0,0,0,0,16.5,1517,"Received:from mail.xn--mail-z7b.com (unknown [223.112.89.211])
	by c1mx3 (Coremail) with SMTP id JAENCgAXsBhpGiZZpOasAA--.19693S2;
	Thu, 25 May 2017 07:42:33 +0800 (CST)
Received:from WIN-DAC6B9VIMIN by mail.xn--mail-z7b.com (U-Mail MailSystem)
	with ESMTP id 03-md50000011068.msg
	for <HOSTMOULD@021HOSTTEC.COM>; Thu, 25 May 2017 07:42:22 +0800
","From:h0@xn--mail-z7b.com
","To:HOSTMOULD@021HOSTTEC.COM
","Date:25 May 2017 07:42:35 +0800
","Authentication-Results:c1mx3; spf=pass smtp.mail=h0@xn--mail-z7b.com;
	dmarc=pass
",,,,,25 May 2017 07:42:35 ,2017.3978494623655
stcweier.com,0,0,0,0,0,1,1,0,0,22.0,1534,"Received:from jplinode-rsdnproxy-2.icoremail.net (unknown [203.156.197.153])
	by c1mx2 (Coremail) with SMTP id IwENCgC3UnWdvOpXMwMCAA--.1943S2;
	Wed, 28 Sep 2016 02:38:26 +0800 (CST)
Received:from a.wrfrw.net (unknown [203.156.197.153])
	by fralinode-mxproxy-1-c2.icoremail.net (Coremail) with SMTP id AQAAfwCHjsaVvOpXQFcDAA--.4203S2;
	Wed, 28 Sep 2016 02:38:35 +0800 (CST)
Received:from rsuwyzbd (unknown [58.40.227.67])
	by a.wrfrw.net (Postfix) with ESMTPA id AC6B938DE2
	for <wanmei@010101.cc>; Tue, 27 Sep 2016 23:54:28 +0800 (CST)
","From:""ts7@a.wrfrw.net"" <ts7@a.wrfrw.net>
","To:""wanmei"" <wanmei@010101.cc>
","Date:Wed, 28 Sep 2016 00:00:14 +0800
","Authentication-Results:c1mx2; spf=pass smtp.mail=ts7@a.wrfrw.net; dki
	m=pass header.i=@stcweier.com; dmarc=pass
",,"DKIM-Signature:v=1; a=rsa-sha256; c=relaxed/relaxed; d=stcweier.com;
	s=default; t=1474991668;
	bh=aUTsiLIXIOt7EKiWMFZSuFqowhWYo8jjcAYo+6H+qPk=;
	h=From:Reply-To:To:Subject:Date:From;
	b=dF6o1ofacIwSGCL8dfN633Ze+WxNtFkRyTrY7/Kil3J9ykfEaSNIpelgXX2q6Rj/0
	 lI4axJsDcVAh+MIPyNikInR4n4ULQm/q3dfTVOSk73IJp6fvevLpB/gxiCYSC5Lxyh
	 Q9hXzgEZhkyesevkJaLAQdqBp/GbIrZR5pLFwDa4=
",,,"Wed, 28 Sep 2016 00:00:14 ",2016.739247311828
newsletter@ringier-mail.com,1,1,0,1,0,0,0,0,0,7.5,1753,"Received:from smtp-nw233-38.rsbn10.com (unknown [58.64.233.38])
	by mail72.corpease.net (Coremail) with SMTP id PAGowAD3_6cTTXxTHmWUAQ--.8994S2;
	Wed, 21 May 2014 14:52:03 +0800 (CST)
Received:from WINDOWS-5EA3AD6 (smtp6125.respread.net [203.186.97.125])
	by smtp-nw233-38.rsbn10.com (Postfix) with ESMTPA id 0FC0C62D15
	for <hostmould2@021hosttec.com>; Wed, 21 May 2014 14:52:03 +0800 (HKT)
","From:""=?utf-8?B?5LiW55WM5rO15LiaLeS4reWbveeJiA==?="" <Newsletter@ringiermail.com> 
","To:""hostmould2@021hosttec.com"" <hostmould2@021hosttec.com>
","Date:Wed, 21 May 2014 14:51:48 +0800
","Authentication-Results:mail72.corpease.net; spf=permerror smtp.mail=n
	ewsletter@ringier-mail.com;
","Sender:newsletter@ringier-mail.com
",,,,"Wed, 21 May 2014 14:51:48 ",2014.3870967741934
unknown,0,0,0,0,1,0,0,0,0,16.5,1856,"Received:from smtpbg286.xn--80aa1cn6g67a.com (unknown [119.147.193.147])
	by mail9.corpease.net (Coremail) with SMTP id UAGowABXjQnA_CdXqvUDAA--.9915S3;
	Tue, 03 May 2016 09:20:02 +0800 (CST)
","From:""=?utf-8?B?UVHlronlhajkuK3lv4M=?="" <service@xn--80aa1cn6g67a.com>
","To:hostmould@021hosttec.com
","Date:Tue, 3 May 2016 9:19:59 +0800
","Authentication-Results:mail9.corpease.net; spf=pass smtp.mail=serv
	ice@xn--80aa1cn6g67a.com; dmarc=pass
",,,,,"Tue, 3 May 2016 9:19:59 ",2016.3387096774193
unknown,0,0,0,0,1,0,0,0,0,16.5,1979,"Received:from xn--webo-m9d.com (unknown [101.71.37.65])
	by mail9.corpease.net (Coremail) with SMTP id UAGowAAX6L2KAAdV3U1fAQ--.2806S2;
	Tue, 17 Mar 2015 00:10:50 +0800 (CST)
Received:from fdbslhpu (unknown [191.154.149.64])
	by xn--webo-m9d.com with SMTP id pGGOLSrLfizoa4eP.1
	for <hostmould@021hosttec.com>; Tue, 17 Mar 2015 00:09:18 +0800
","From:""gwl"" <bfetrbzj@xn--webo-m9d.com>
","To:<hostmould@021hosttec.com>
","Date:Tue, 17 Mar 2015 00:09:06 +0800
","Authentication-Results:mail9.corpease.net; spf=pass smtp.mail=bfetrbz
	j@xn--webo-m9d.com; dmarc=pass
",,,,,"Tue, 17 Mar 2015 00:09:06 ",2015.2096774193549
uh1pe@kdkf.taxeight.com,1,0,0,0,0,0,0,0,0,1.0,2001,"Received:from sglinode-rsdnproxy-2.icoremail.net (unknown [185.180.230.25])
	by c1mx2 (Coremail) with SMTP id IwENCgBHL4HKyJNak2XWBQ--.40372S2;
	Mon, 26 Feb 2018 16:43:55 +0800 (CST)
Received:from mx40.kdkf.taxeight.com (unknown [185.180.230.25])
	by fralinode-mxproxy-1.icoremail.net (Coremail) with SMTP id AQAAfwCH81_yyJNa9telAA--.243S2;
	Mon, 26 Feb 2018 16:44:36 +0800 (CST)
Received:from localhost (localhost.localdomain [127.0.0.1])
	by mx40.kdkf.taxeight.com (Postfix) with SMTP id 8051A2DA8
	for <hostmould@021hosttec.com>; Mon, 26 Feb 2018 03:44:32 -0500 (EST)
","From:renling@xftm.com)@kdkf.taxeight.com
","To:hostmould@021hosttec.com
","Date:Mon, 26 Feb 2018 03:44:32 -0500
","Authentication-Results:c1mx2; spf=pass smtp.mail=uh1pe@kdkf
	.taxeight.com; dmarc=pass
",,,,,"Mon, 26 Feb 2018 03:44:32 ",2018.1505376344085
topeasy9@gmail.com,1,0,0,1,0,0,0,0,0,2.0,2035,"Received:from lori@021hosttec.com (unknown [114.85.105.160:56260])
	by IMAP (Coremail) with SMTP id clWWXwCHCwB8fuRT;
	Fri, 08 Aug 2014 15:51:15 +0800 (CST)
Received:from Gmail.com (unknown [117.43.65.79])
	by mail72.corpease.net (Coremail) with SMTP id PAGowABHrxniH3NTQIvJAA--.269S2;
	Wed, 14 May 2014 15:48:51 +0800 (CST)
Received:from PC-20140409OCZJ[127.0.0.1] by PC-20140409OCZJ[127.0.0.1]
  (SMTPD32); Wed, 14 May 2014 15:20:26 +0800
","From:""season"" <season@gmail.com>
","To:Jelly@021hosttec.com
","Date:Wed, 14 May 2014 15:20:26 +0800
","Authentication-Results:mail72.corpease.net; spf=pass smtp.mail=to
	peasy9@gmail.com; dmarc=pass
","Sender:topeasy9@Gmail.com
",,,,"Wed, 14 May 2014 15:20:26 ",2014.3682795698924
unknown,0,1,0,0,0,0,0,0,0,5.5,2047,"Received:from mailtx1.nate.com (unknown [117.53.114.131])
	by mail72.corpease.net (Coremail) with SMTP id PAGowACXng4NDfNThRqJAg--.285S2;
	Tue, 19 Aug 2014 16:39:03 +0800 (CST)
Received:from external ([10.234.214.142])
	by mailtx1 (1.0) id s7J8cXD002B2;
	Tue, 19 Aug 2014 17:38:33 +0900
","From:""=?UTF-8?B?7ZWc7ZmU7JiB?="" <rogogo@nate.com>
","To:""=?UTF-8?B?TG9yaQ==?="" <hostmould2@021hosttec.com>
","Date:Tue, 19 Aug 2014 17:38:32 +0900
","Authentication-Results:mail72.corpease.net; spf=neutral smtp.mail=;
",,,,,"Tue, 19 Aug 2014 17:38:32 ",2014.6317204301074
unknown,0,1,0,0,0,0,0,0,0,5.5,2052,"Received:from imta-37.everyone.net (unknown [216.200.145.37])
	by mail72.corpease.net (Coremail) with SMTP id PAGowAAH5xraonJTvQq+AA--.1891S3;
	Wed, 14 May 2014 06:55:29 +0800 (CST)
Received:from pps.filterd (omta004.sj2.proofpoint.com [127.0.0.1])
	by imta-38.everyone.net (8.14.5/8.14.5) with SMTP id s4DMt0ke020651
	for <hostmould2@021hosttec.com>; Tue, 13 May 2014 15:55:22 -0700
Received:by dm0202.mta.everyone.net (EON-AUTHRELAY2 - be6ade1d) id dm0202.5370eace.156165
	for <hostmould2@021hosttec.com>; Tue, 13 May 2014 15:54:16 -0700
","From:""Herbert Sosa"" <g.sosa@colchassosa.com>
","To:""'Lori'"" <hostmould2@021hosttec.com>
","Date:Tue, 13 May 2014 16:54:16 -0600
","Authentication-Results:mail72.corpease.net; spf=neutral smtp.mail=;
",,,,,"Tue, 13 May 2014 16:54:16 -0600
Message-ID: <!&!AAAAAAAAAAAYAAAAAAAAAJefOcbXuW5FkDzdSw0ASjvCgAAAEAAAAJKbIwqGpixDgCECmBBrcGsBAAAAAA==@colchassosa.com>
MIME-Version: 1.0
Content-Type: multipart/mixed;
	boundary=""----=_NextPart_000_002E_01CF6ECB.FABE0F90""
X-Mailer: Microsoft Outlook 14.0
Thread-Index: Ac9u",2014.3655913978494
yej@sh.adsale.com.hk,1,0,0,0,0,0,0,0,0,1.0,2063,"Received:from lori@021hosttec.com (unknown [114.85.105.160:54058])
	by IMAP (Coremail) with SMTP id clWWXwBnBgD8X+RT;
	Fri, 08 Aug 2014 14:26:54 +0800 (CST)
Received:from mail.adsale.com.hk (unknown [203.85.30.194])
	by mail9.corpease.net (Coremail) with SMTP id UAGowADnf+v5SM9TMtdAAQ--.15483S2;
	Wed, 23 Jul 2014 13:32:41 +0800 (CST)
","From:info@sh.adsale.com.hk
","To:Jelly@021hosttec.com
","Date:Wed, 23 Jul 2014 13:32:46 +0800
","Authentication-Results:mail9.corpease.net; spf=pass smtp.mail=yej@sh
	.adsale.com.hk; dmarc=pass
",,,,,"Wed, 23 Jul 2014 13:32:46 ",2014.5591397849462
epayment@ctan.org,1,0,0,0,0,0,1,0,0,17.5,2102,"Received:from lori@021hosttec.com (unknown [114.85.105.160:54058])
	by IMAP (Coremail) with SMTP id clWWXwBnBgD8X+RT;
	Fri, 08 Aug 2014 14:12:52 +0800 (CST)
Received:by 10.220.215.1 with HTTP; Wed, 6 Aug 2014 23:26:44 -0700 (PDT)
","From:""Systems"" <system@1e100.net>
","To:Deepak Sharda <deepak@shardasystems.co.in>
","Date:Thu, 7 Aug 2014 11:56:44 +0530
","Authentication-Results:mail9.corpease.net; spf=pass smtp.mail=epayment@
	ctan.org; dkim=pass header.i=@1e100.net; dmarc=pass
",,"DKIM-Signature:v=1; a=rsa-sha256; c=relaxed/relaxed;
    d=1e100.net; s=20130820.ctan.org .2013;
    h=mime-version:date:message-id:subject:from:to
    :content-type;
    bh=7tB3NXtBAzcssCxe/ZShmiL0HuyJIYybSSuXN70wXoo=;
    b=m3XMXJkpCAFG1jP9A2y/oHhvHwyRzN9AbtwK1GX6EA/W3bqGTjhf71Q5wYdyHo0jIv
    mZivY9jgg0hIZ3YeS/v7F6pF1s3TGTHBNbh9WnsvOaylmFeVyEFUu3GUFl+p9LgxJp3a
    iFZRTBBC7A1PYvoEVFi1guvMU2nCv5SqtTayBZfK3mhOKLy+YB8XY2KIWvwJcWYD2kQO
    8GSuX9S9N9Qfe6Nn+OKlS6BwVwC6ndkGMsldjZ6Joc95UJFV/z9Bw2DTQwH14WinoP5s
    QrPf++uwS+RahgmUADfy2N9jb6QaZnLfc0wjm6t9YcGYeIEJesp3SjeCSHN4mL5NAg2V
    +5zw==
",,,"Thu, 7 Aug 2014 11:56:44 ",2014.5994623655913
unknown,0,1,0,0,0,0,0,0,0,5.5,2214,"Received:from baidu.com (unknown [220.181.50.208])
	by mail72.corpease.net (Coremail) with SMTP id PAGowADHGTBP4PpT0c_LAg--.15848S3;
	Mon, 25 Aug 2014 15:05:51 +0800 (CST)
Received:from BB-MAIL-FE01.internal.baidu.com (172.22.2.79) by
 email.baidu.com (172.22.2.47) with Microsoft SMTP Server (TLS) id 14.2.247.3;
 Mon, 25 Aug 2014 15:05:50 +0800
Received:from WXSHG120964Z (116.236.146.22) by email.baidu.com (172.22.2.51)
 with Microsoft SMTP Server (TLS) id 14.3.174.1; Mon, 25 Aug 2014 15:03:00
 +0800
","From:zhengsiqi <zhengsiqi@sh.baidu.com>
","To:Lori <hostmould2@021hosttec.com>
","Date:Mon, 25 Aug 2014 15:02:59 +0800
","Authentication-Results:mail72.corpease.net; spf=none smtp.mail=zhengs
	iqi@sh.baidu.com;
",,,"Return-Path:zhengsiqi@sh.baidu.com
",,"Mon, 25 Aug 2014 15:02:59 ",2014.6478494623655
cec_emagazine@emedia.globalsources.com,0,1,0,1,0,0,0,0,0,6.5,2266,"Received:from lori@021hosttec.com (unknown [114.85.105.160:55382])
	by IMAP (Coremail) with SMTP id clWWXwCnEQBvb+RT;
	Fri, 08 Aug 2014 15:09:25 +0800 (CST)
","From:=?gbk?B?ysC9576twO3Iy7Xn19PU09a+?= <wwwcec@globalsources.com>
","To:jelly@021hosttec.com
","Date:Thu, 26 Jun 2014 14:29:40 +0800 (HKT)
","Authentication-Results:mail72.corpease.net; spf=neutral smtp.mail=;
","Sender:cec_emagazine@emedia.globalsources.com
",,,,"Thu, 26 Jun 2014 14:29:40 ",2014.483870967742
unknown,0,0,1,0,0,0,0,0,0,1.0,2328,"Received:from lori@021hosttec.com (unknown [114.85.105.160:55382])
	by IMAP (Coremail) with SMTP id clWWXwCnEQBvb+RT;
	Fri, 08 Aug 2014 15:18:32 +0800 (CST)
Received:from nm2-vm1.bullet.mail.ne1.yahoo.com (unknown [98.138.91.33])
	by mail9.corpease.net (Coremail) with SMTP id UAGowACXFT3D2o5Tdx2RAA--.229S3;
	Wed, 04 Jun 2014 16:37:31 +0800 (CST)
Received:from [98.138.226.180] by nm2.bullet.mail.ne1.yahoo.com with NNFMP; 04 Jun 2014 08:37:22 -0000
Received:from [98.138.89.169] by tm15.bullet.mail.ne1.yahoo.com with NNFMP; 04 Jun 2014 08:37:22 -0000
Received:from [127.0.0.1] by omp1025.mail.ne1.yahoo.com with NNFMP; 04 Jun 2014 08:37:22 -0000
Received:(qmail 32945 invoked by uid 60001); 4 Jun 2014 08:37:22 -0000
Received:from [5.232.246.177] by web120502.mail.ne1.yahoo.com via HTTP; Wed, 04 Jun 2014 01:37:22 PDT
","From:""Alexandre Lda."" <sumiti@om-associates.com>
From:Hossein Shahab <shahabhossein57@yahoo.com>
","To:Jelly <Jelly@021hosttec.com>
","Date:Wed, 4 Jun 2014 01:37:22 -0700 (PDT)
","Authentication-Results:mail9.corpease.net; spf=pass smtp.mail=shahabh
	ossein57@yahoo.com; dkim=pass header.i=@yahoo.com; dmarc=pass
",,"DKIM-Signature:v=1; a=rsa-sha256; c=relaxed/relaxed; d=yahoo.com; s=s1024; t=1401871042; bh=YlXi8GnZ7vVBuZdZB27dsOtFGzMhCOkT+cuMAEoNnkg=; h=References:Message-ID:Date:From:Reply-To:Subject:To:In-Reply-To:MIME-Version:Content-Type; b=B3jsc86yCk/Ue/dt5bw9Lm4fgRrDTLtIJMtJ1lOdYEpWKWO+slRuEisBxfI4KFq8s81Tt9EV/JOgRIANpZsDMZnjJvGvyVSv6xw8kaxiwAL/g4QDXz46pc3AWvqS2pB4g7InphkzBjHn4DwzotilC0wc34qLHz+oS4ZGxSDkPjg=
",,,"Wed, 4 Jun 2014 01:37:22 ",2014.4247311827958
h0@kshr.com.cn,1,0,0,0,0,0,0,0,1,2.0,2332,"Received:from mail.kshr.com.cn (unknown [223.112.89.211])
	by c1mx1 (Coremail) with SMTP id IgENCgAX+hjxAhRZMv1bBA--.30018S2;
	Thu, 11 May 2017 14:21:37 +0800 (CST)
Received:from WIN-DAC6B9VIMIN by mail.kshr.com.cn (U-Mail MailSystem)
	with ESMTP id 32-md50000009868.msg
	for <HOSTMOULD@021HOSTTEC.COM>; Thu, 11 May 2017 14:23:04 +0800
","From:master@hevttc.edu.cn(@kshr.com.cn
","To:HOSTMOULD@021HOSTTEC.COM
","Date:11 May 2017 14:23:26 +0800
","Authentication-Results:c1mx1; spf=pass smtp.mail=h0@kshr.com.cn; dmarc=pass
",,,,"X-Return-Path:h0@kshr.com.cn
",11 May 2017 14:23:26 ,2017.3602150537633
cec_emagazine@emedia.globalsources.com,0,0,1,1,0,0,0,0,0,2.0,2416,"Received:from lori@021hosttec.com (unknown [114.85.105.160:54058])
	by IMAP (Coremail) with SMTP id clWWXwBnBgD8X+RT;
	Fri, 08 Aug 2014 15:04:40 +0800 (CST)
Received:from camellia1.globalsources.com (unknown [218.189.44.41])
	by mail72.corpease.net (Coremail) with SMTP id PAGowADnhw08nZlTvq8MAA--.829S4;
	Thu, 12 Jun 2014 20:32:02 +0800 (CST)
Received:from camellia1.globalsources.com (hkcecdmbatch.globalsources.com [127.0.0.1])
	by camellia1.globalsources.com (8.14.4/8.14.2) with ESMTP id s5CA0cs0017183
	for <jelly@021hosttec.com>; Thu, 12 Jun 2014 18:00:38 +0800
Received:from camellia1.globalsources.com (hkcecdmbatch.globalsources.com [127.0.0.1])
	by camellia1.globalsources.com (8.14.4/8.14.2) with ESMTP id s5CA0cWr017178
	for <jelly@021hosttec.com>; Thu, 12 Jun 2014 18:00:38 +0800
","From:=?gbk?B?ysC9576twO3Iy7Xn19PU09a+?= <wwwcec@globalsources.com>, <cec_emagazine@emedia.globalsources.com>
","To:jelly@021hosttec.com
","Date:Thu, 12 Jun 2014 18:00:38 +0800 (HKT)
","Authentication-Results:mail72.corpease.net; spf=pass smtp.mail=cec_em
	agazine@emedia.globalsources.com;
","Sender:cec_emagazine@emedia.globalsources.com
",,,,"Thu, 12 Jun 2014 18:00:38 ",2014.4462365591398
unknown,0,1,0,0,0,0,0,0,0,5.5,2417,"Received:from lori@021hosttec.com (unknown [114.85.105.160:54058])
	by IMAP (Coremail) with SMTP id clWWXwBnBgD8X+RT;
	Fri, 08 Aug 2014 14:27:46 +0800 (CST)
Received:from ns6.prosetnet.com (unknown [31.210.157.166])
	by mail12.corpease.net (Coremail) with SMTP id UgGowADHxiljz8hTg5PbAQ--.5446S3;
	Fri, 18 Jul 2014 15:40:28 +0800 (CST)
Received:from [192.168.1.33] ([78.178.15.154])
        by ns6.prosetnet.com (IceWarp 9.4.0) with ASMTP (SSL) id EOG68916;
        Fri, 18 Jul 2014 10:40:16 +0300
","From:=?ISO-8859-9?Q?Ali_Karaku=FE?= <info@karakusdizim.com.tr>
","To:Lori@021hosttec.com, Jelly@021hosttec.com, hostmould2@021hosttec.com
","Date:Fri, 18 Jul 2014 10:39:55 +0300
","Authentication-Results:mail12.corpease.net; spf=neutral smtp.mail=;
",,,,,"Fri, 18 Jul 2014 10:39:55 ",2014.5456989247311
promotion@cholatextile.com,1,0,0,0,1,0,1,0,0,34.0,2439,"Received:from o2.shared.sendgrid.net (unknown [74.63.235.152])
	by mail9.corpease.net (Coremail) with SMTP id UAGowACHjYWHPO5T2ch6Ag--.1536S3;
	Sat, 16 Aug 2014 00:59:55 +0800 (CST)
Received:by mf135.sendgrid.net with SMTP id mf135.31620.53EE3C6626
        2014-08-15 16:59:45.136110922 +0000 UTC
Received:from MailServer2.sendgrid.me (unknown [82.196.2.45])
	by ismtpd-005.ams1.sendgrid.net (SG) with ESMTP id 147da9c3bc9.64f7.5443
	Fri, 15 Aug 2014 16:59:37 +0000 (GMT)
Received:by MailServer2.sendgrid.me (Postfix, from userid 48)
	id 122B41C17B4; Fri, 15 Aug 2014 16:59:34 +0000 (UTC)
","From:Advertisement <promotion@sendgrid.me>
","To:Lori <hostmould2@021hosttec.com>;
","Date:Fri, 15 Aug 2014 22:29:15 +0530
","Authentication-Results:mail9.corpease.net; spf=pass smtp.mail=promoti
	on@cholatextile.com; dkim=pass header.i=@sendgrid.me; dmarc=pass
",,"DKIM-Signature:v=1; a=rsa-sha1; c=relaxed; d=sendgrid.me; 
	h=to:subject:mime-version:content-type:from:reply-to; s=smtpapi; 
	bh=ExXJ1R4Zt+9ZqBpAca63cjZcyJk=; b=cdmjVMD1HVlPE5aJ4qVyEOv8MUx92
	kYa6k/RplhXVZIsAr5dQ4JBGclAHlHq8Rdw1/yR5sgyF7+Q/IcoT6UnJKuuiSApD
	XSfcu/XQr6NxORO/psX4E631bGs/AfSB4+jwM4KAccz/Pz7/Y5SCKznNeL0+vdxx
	hbeoxQhGusnLHI=
",,,"Fri, 15 Aug 2014 22:29:15 ",2014.6209677419354
